filename,path,category,source
formal_0000.jpg,D:\Glance ML Interview\data\images\formal\formal_0000.jpg,formal,unsplash
formal_0001.jpg,D:\Glance ML Interview\data\images\formal\formal_0001.jpg,formal,unsplash
formal_0002.jpg,D:\Glance ML Interview\data\images\formal\formal_0002.jpg,formal,unsplash
formal_0003.jpg,D:\Glance ML Interview\data\images\formal\formal_0003.jpg,formal,unsplash
formal_0004.jpg,D:\Glance ML Interview\data\images\formal\formal_0004.jpg,formal,unsplash
formal_0005.jpg,D:\Glance ML Interview\data\images\formal\formal_0005.jpg,formal,unsplash
formal_0006.jpg,D:\Glance ML Interview\data\images\formal\formal_0006.jpg,formal,unsplash
formal_0007.jpg,D:\Glance ML Interview\data\images\formal\formal_0007.jpg,formal,unsplash
formal_0008.jpg,D:\Glance ML Interview\data\images\formal\formal_0008.jpg,formal,unsplash
formal_0009.jpg,D:\Glance ML Interview\data\images\formal\formal_0009.jpg,formal,unsplash
formal_0010.jpg,D:\Glance ML Interview\data\images\formal\formal_0010.jpg,formal,unsplash
formal_0011.jpg,D:\Glance ML Interview\data\images\formal\formal_0011.jpg,formal,unsplash
formal_0012.jpg,D:\Glance ML Interview\data\images\formal\formal_0012.jpg,formal,unsplash
formal_0013.jpg,D:\Glance ML Interview\data\images\formal\formal_0013.jpg,formal,unsplash
formal_0014.jpg,D:\Glance ML Interview\data\images\formal\formal_0014.jpg,formal,unsplash
formal_0016.jpg,D:\Glance ML Interview\data\images\formal\formal_0016.jpg,formal,unsplash
formal_0017.jpg,D:\Glance ML Interview\data\images\formal\formal_0017.jpg,formal,unsplash
formal_0018.jpg,D:\Glance ML Interview\data\images\formal\formal_0018.jpg,formal,unsplash
formal_0019.jpg,D:\Glance ML Interview\data\images\formal\formal_0019.jpg,formal,unsplash
formal_0020.jpg,D:\Glance ML Interview\data\images\formal\formal_0020.jpg,formal,unsplash
formal_0022.jpg,D:\Glance ML Interview\data\images\formal\formal_0022.jpg,formal,unsplash
formal_0025.jpg,D:\Glance ML Interview\data\images\formal\formal_0025.jpg,formal,unsplash
formal_0027.jpg,D:\Glance ML Interview\data\images\formal\formal_0027.jpg,formal,unsplash
casual_0000.jpg,D:\Glance ML Interview\data\images\casual\casual_0000.jpg,casual,unsplash
casual_0001.jpg,D:\Glance ML Interview\data\images\casual\casual_0001.jpg,casual,unsplash
casual_0002.jpg,D:\Glance ML Interview\data\images\casual\casual_0002.jpg,casual,unsplash
casual_0003.jpg,D:\Glance ML Interview\data\images\casual\casual_0003.jpg,casual,unsplash
casual_0004.jpg,D:\Glance ML Interview\data\images\casual\casual_0004.jpg,casual,unsplash
casual_0005.jpg,D:\Glance ML Interview\data\images\casual\casual_0005.jpg,casual,unsplash
casual_0006.jpg,D:\Glance ML Interview\data\images\casual\casual_0006.jpg,casual,unsplash
casual_0007.jpg,D:\Glance ML Interview\data\images\casual\casual_0007.jpg,casual,unsplash
casual_0008.jpg,D:\Glance ML Interview\data\images\casual\casual_0008.jpg,casual,unsplash
casual_0009.jpg,D:\Glance ML Interview\data\images\casual\casual_0009.jpg,casual,unsplash
casual_0010.jpg,D:\Glance ML Interview\data\images\casual\casual_0010.jpg,casual,unsplash
casual_0011.jpg,D:\Glance ML Interview\data\images\casual\casual_0011.jpg,casual,unsplash
casual_0012.jpg,D:\Glance ML Interview\data\images\casual\casual_0012.jpg,casual,unsplash
casual_0013.jpg,D:\Glance ML Interview\data\images\casual\casual_0013.jpg,casual,unsplash
casual_0014.jpg,D:\Glance ML Interview\data\images\casual\casual_0014.jpg,casual,unsplash
casual_0015.jpg,D:\Glance ML Interview\data\images\casual\casual_0015.jpg,casual,unsplash
casual_0016.jpg,D:\Glance ML Interview\data\images\casual\casual_0016.jpg,casual,unsplash
casual_0017.jpg,D:\Glance ML Interview\data\images\casual\casual_0017.jpg,casual,unsplash
casual_0018.jpg,D:\Glance ML Interview\data\images\casual\casual_0018.jpg,casual,unsplash
casual_0019.jpg,D:\Glance ML Interview\data\images\casual\casual_0019.jpg,casual,unsplash
casual_0020.jpg,D:\Glance ML Interview\data\images\casual\casual_0020.jpg,casual,unsplash
casual_0026.jpg,D:\Glance ML Interview\data\images\casual\casual_0026.jpg,casual,unsplash
outerwear_0000.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0000.jpg,outerwear,unsplash
outerwear_0001.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0001.jpg,outerwear,unsplash
outerwear_0002.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0002.jpg,outerwear,unsplash
outerwear_0003.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0003.jpg,outerwear,unsplash
outerwear_0004.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0004.jpg,outerwear,unsplash
outerwear_0005.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0005.jpg,outerwear,unsplash
outerwear_0006.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0006.jpg,outerwear,unsplash
outerwear_0007.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0007.jpg,outerwear,unsplash
outerwear_0008.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0008.jpg,outerwear,unsplash
outerwear_0009.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0009.jpg,outerwear,unsplash
outerwear_0010.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0010.jpg,outerwear,unsplash
outerwear_0011.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0011.jpg,outerwear,unsplash
outerwear_0012.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0012.jpg,outerwear,unsplash
outerwear_0013.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0013.jpg,outerwear,unsplash
outerwear_0014.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0014.jpg,outerwear,unsplash
outerwear_0015.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0015.jpg,outerwear,unsplash
outerwear_0016.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0016.jpg,outerwear,unsplash
outerwear_0017.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0017.jpg,outerwear,unsplash
outerwear_0018.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0018.jpg,outerwear,unsplash
outerwear_0019.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0019.jpg,outerwear,unsplash
outerwear_0027.jpg,D:\Glance ML Interview\data\images\outerwear\outerwear_0027.jpg,outerwear,unsplash
mixed_0000.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0000.jpg,mixed,unsplash
mixed_0001.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0001.jpg,mixed,unsplash
mixed_0002.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0002.jpg,mixed,unsplash
mixed_0003.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0003.jpg,mixed,unsplash
mixed_0004.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0004.jpg,mixed,unsplash
mixed_0005.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0005.jpg,mixed,unsplash
mixed_0006.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0006.jpg,mixed,unsplash
mixed_0007.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0007.jpg,mixed,unsplash
mixed_0008.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0008.jpg,mixed,unsplash
mixed_0009.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0009.jpg,mixed,unsplash
mixed_0010.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0010.jpg,mixed,unsplash
mixed_0011.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0011.jpg,mixed,unsplash
mixed_0012.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0012.jpg,mixed,unsplash
mixed_0013.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0013.jpg,mixed,unsplash
mixed_0014.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0014.jpg,mixed,unsplash
mixed_0015.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0015.jpg,mixed,unsplash
mixed_0016.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0016.jpg,mixed,unsplash
mixed_0017.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0017.jpg,mixed,unsplash
mixed_0018.jpg,D:\Glance ML Interview\data\images\mixed\mixed_0018.jpg,mixed,unsplash
